id,city,housenumber,postcode,street,phone_number,name,outdoor_seating,takeaway,website,opening_hours,wheelchair,internet_access,diet_vegan,Location_ID,amenity
2484736018,Rovereto,7,38068,Via della Croce,+39 335 5342495,Caffè Excelsior,yes,IT02330590221,,,,,,C134,Cafe
417409264,Rovereto,14,38068,Piazza Cesare Battisti,,Caffè Bontadi,,,,,yes,,,C135,Cafe
3230336766,Rovereto,9,38068,Via Roma,,Bar Andreatta,,,,,yes,,yes,C136,Cafe
2509341606,Rovereto,8,38068,Via Fortunato Zeni,+39 0464 443277,Bar Piave,,IT02146650227,,,yes,,,C137,Cafe
709880990,,,,,,Caffè Posta,Zanella Massimiliano & C. sas,IT01734920224,,,,,,C138,Cafe
710054178,,,,,,Caffè Gambrinus,yes,yes,,,yes,,,C139,Cafe
692409156,,,,,,Black Roses Square,,,,,,,,C140,Cafe
692623276,,,,,,Rosmini,,IT02270360221,Cristina Brandoli,,yes,,,C141,Cafe
3116375600,Rovereto,2/F,38068,Via Campagnole,+39 0464 430511,StreetBikers,yes,,https://www.facebook.com/eligenmoka?fref=ts,"Mo-Th 07:30-19:00; Fr 07:30-12:00,14:30-19:00; Sa 08:00-12:00",,,,C142,Cafe
806751374,Rovereto,40,38068,Via Dante Alighieri,,Harry'S Bar,,,,,,,,C143,Cafe
2484736030,,,,,,Tiffany,,,,,yes,,,C144,Cafe
737674794,,,,,,Bistrò Cafe,yes,,,,yes,,,C145,Cafe
737674794,,,,,,Bistrò Cafe,yes,,,,yes,,,C146,Cafe
3815830157,,30,,Via Montecorno,,Ca dell'Ora,,,,,,,,C147,Cafe
4005533476,Rovereto,17/C,38068,Via Parteli,,Serendipity,Serendipity SNC,IT02292280225,,,yes,,,C148,Cafe
8198607089,,,,,,,,,,,,,,C149,Cafe
888908469,,,,,,Caffè Silver,Pisetti Mauro & C,,,,,,,C150,Cafe
2171057706,,,,,,,,,,,yes,,,C151,Cafe
2173939085,Rovereto,31 E,38068,Viale Trento,,Bar City,,,,,yes,,,C152,Cafe
2509331932,,,,,,,,,,,,,,C153,Cafe
740489409,,,,,,Mary Giò Cafè,,,,Mo-Fr 05:00-19:00,yes,,,C154,Cafe
2171057706,,,,,,,,,,,yes,,,C155,Cafe
2509341606,Rovereto,8,38068,Via Fortunato Zeni,+39 0464 443277,Bar Piave,,IT02146650227,,,yes,,,C156,Cafe
8198607089,,,,,,,,,,,,,,C157,Cafe
902531895,Arco,3,38062,Via Giovanni Segantini,,Bar Free Master,Made di Miori Maurizio,,,,,wlan,,C158,Cafe
1024789858,,2,38062,Via Bruno Galas,,Cafè Centrale,,,,,,yes,,C159,Cafe
1110591774,Arco,2,38062,Piazza Marchetti,,Caffè Contì d'Arco,,IT01593840224,,,,,,C160,Cafe
1366770285,Arco,1,38062,Piazza III Novembre,,Caffè Trentino,yes,IT01882710229,,,yes,,,C161,Cafe
4756588954,,5,,Via Foro Boario,,Hotel Al Sole,yes,IT01381850229,,,yes,,,C162,Cafe
4294950104,,,,,,Trento,,,,,,,,C163,Cafe
7118897430,Bieno,10,38050,Vicolo Busarello,,B&B IL piccolo principe,yes,,,,,wlan,,C164,Cafe
4294950102,Bieno,5,38050,Piazza Maggiore,,Bar Rododendro,,,,,,,,C165,Cafe
4294950135,,,,,,,,,,,,,,C166,Cafe
304129300,,,,,,,,,,,,,,C167,Cafe
3852571332,,,,,,,,,,,,,,C168,Cafe
1620985279,Borgo Valsugana,7,38051,Via Alessandro Spagolla,,Bar Vulcano,,,,,,,,C169,Cafe
3840753124,,,,,,Bar Bianco,,,,,,,,C170,Cafe
4215202560,Borgo Valsugana,7,38051,Piazza Romani,,Bar Milano,Valerio Adelino & C. SAS,IT01694550227,,,,,,C171,Cafe
4215202561,Borgo Valsugana,6,38051,Piazza Alcide De Gasperi,,Bar del Borgo,,,,,,,,C172,Cafe
4215202567,Borgo Valsugana,12,38051,Piazza Martiri della Resistenza,,Il ritrovo dei sapori,,no,,,,,,C173,Cafe
4215203888,Borgo Valsugana,15,38051,Via Fratelli,,La Cantinota,La Cantinota S.A.S. di Beltrame Manuela e C.,,,,,,,C174,Cafe
4215205797,Borgo Valsugana,15,38051,Piazza Alcide De Gasperi,,Bar Zita,,,,,,,,C175,Cafe
3575479541,Borgo Valsugana,9b,38051,Via Giuseppe Gozzer,,Wine Bar,,,,,,,,C176,Cafe
3934055421,,,,,,,,,,,,,,C177,Cafe
139516770,Borgo Valsugana,5,38051,Via Roma,,5 Baroni,,IT01629390228,,,,,,C178,Cafe
4215202559,Borgo Valsugana,17,38051,Piazzale Dante Alighieri,,Bar Cusso,Borgogno Maria,IT00582430229,,,,,,C179,Cafe
4127976297,Borgo Valsugana,36,38051,Corso Ausugum,,Caffè Italia,,,,,yes,,,C180,Cafe
4664024252,Borgo Valsugana,16,38051,Corso Ausugum,,Bar Trento,,,,,yes,,,C181,Cafe
600916200,,,,,,Bar Centrale,,,,,,,,C182,Cafe
5787238954,Campitello di Fassa,4,38031,Strèda dò Ruf,+39 0462 750434,Pasticceria Marlene,yes,yes,,"Mo-Su 07:30-12:00,15:15-19:00",limited,,,C183,Cafe
3389055950,,23,,Piazza Marconi,,La Petite,,,,Mo-Su 08:00-19:00,,,,C184,Cafe
3389055949,,11,38032,Strèda de Pareda,,Bar Esso,,,,,,,,C185,Cafe
2232233337,Castelnuovo,13,38050,Piazza del Municipio,+39 0461 753446,Bar Chin,,IT01274650223,,,,,,C186,Cafe
2237889662,Castelnuovo,8,38050,Via Trento,+39 0461 752730,Al vapore,,,,,,,,C187,Cafe
6656573063,Castelnuovo,17,38050,Viale Venezia,+39 348 930 7453,Caffè Noir,Campestrin Renza,IT02349780227,,,,,,C188,Cafe
2967728499,,,,,,Caffè... da te,,,,,,,,C189,Cafe
859560059,,2,,Piazza Verdi,,Caffè Pizzeria Tana del Grillo,,,,,,,,C190,Cafe
2967730228,,,,,,Corona,,,,,,,,C191,Cafe
1843995236,,,,,,"Albergo Bar ""La Rosa""",,,,,,,,C192,Cafe
945390437,,,,,,Nicky's Bar,,,,,yes,,,C193,Cafe
946077508,Cles,44,38023,Via Alcide Degasperi,,Caffè Grazia,,,,,,,,C194,Cafe
946228722,,66,,Viale Alcide de Gasperi,,Bar Blu,Ciardi Nicoletta,,,,,,,C195,Cafe
943772827,Cles,20,38023,Via Romana,,Lanterna Magica,yes,IT02473540223,,Mo 07:30-15.00; Tu-Fr 07:30-21:00; Sa 08:30-22.00,yes,no,,C196,Cafe
945133241,Cles,2,38023,Piazza Navarrino,,Bar Cles,,IT02000880225,,,,no,,C197,Cafe
945133408,Cles,10,38023,Corso Dante,,Bar Centrale,ALFEL SAS di Fellin Alessandro & C.,IT01700280223,,,,,,C198,Cafe
945390432,,,,,,Bar Posta,,,,,,,,C199,Cafe
945430402,,,,,,Bar Roma,,,,,,,,C200,Cafe
945430407,,,,,,Bar Sport,,,,,,,,C201,Cafe
945430413,Cles,5,38023,Piazza Granda,,Caffè Europa,,,,,,,,C202,Cafe
945776009,Cles,34,38023,Via Giambattista Lampi,,Bar Claudia,,,,,,,,C203,Cafe
4020339039,Cles,1,38023,Piazza Primo Maggio,,La Casa di Marzapane,,IT02797840838,,,,,,C204,Cafe
4516745809,Cles,10,38023,Via Roma,,Pasticceria Ramus,,,,,,wlan,,C205,Cafe
4589498554,Cles,43/45,38023,Piazza Granda,,Caffe Bertolasi,yes,IT02305600229,,,,,,C206,Cafe
4380569085,,,,,,Bar Stazione,,,,,,,,C207,Cafe
5352766111,,,,,,Caffè Varena,,,,,,,,C208,Cafe
5352766112,,,,,,Bar al Drago,,,,,,,,C209,Cafe
1211103522,,,,,,Bar Bianco,yes,,,,,,,C210,Cafe
261081650,,,,,,Bar La Torre,,,,,,,,C211,Cafe
261086638,,9,,Via Roma,,Bar caffè Castello,,,,,,,,C212,Cafe
1806514143,,,,,,Caffè in Piazza,,,,,,,,C213,Cafe
7960090670,,,,,,Caffè del viale,,,,,,,,C214,Cafe
564884219,,,,,,Caffe` Impero,,,,,,,,C215,Cafe
963851255,,,,,,Nazionale,,,,,,,,C216,Cafe
5834717227,,,,,,Paint Bar,,,,,,,,C217,Cafe
622616647,,,,,,Pasticceria Verginello,,,,,,,,C218,Cafe
1100567585,Malé,3,38027,Piazza Santa Maria Assunta,,Pasticceria Roma,Caffè Roma S.N.C. di P. Massimo e C.,IT01577490228,,,,,,C219,Cafe
5889694076,,,,,,Jolly,,,,,,,,C220,Cafe
333790690,,,,,,Snoopy,,,,,,,,C221,Cafe
333791073,,,,,,Pasticceria,,,,,,,,C222,Cafe
1620510920,Dimaro,4,38025,Via Caduti,,L'Oasi,,IT01863120224,,,,,,C223,Cafe
5893152115,,,,,,Kaiserkrone,,,,,,,,C224,Cafe
367891752,,,,,,Caffè del Centro,,,,,,,,C225,Cafe
2433994739,,,,,,Bar Tabacchi Giornali,,,,,,,,C226,Cafe
1331576651,,,,,,Caffè Al Centro,,,,,,,,C227,Cafe
1685067432,,,,,,Snack Bar Flora,,,,,,,,C228,Cafe
430543937,Trento,14,38123,Piazza Perini Quintilio,,"Bar Pasticceria ""Dolce Cuore""",,,,Mo-Sa 06:30-20:00; Su 08:00-20:00,,,,C229,Cafe
1098424327,,,,,,Dolce Amaro,,,,,,,,C230,Cafe
7924119464,,,,,,La Stube,,,,,,,,C231,Cafe
1023262474,Mezzocorona,2,38016,Piazza San Gottardo,+39 0461 603755,Bar Centrale,,IT00646770222,,,,,,C232,Cafe
1754018634,Mezzocorona,15,38016,Piazza San Gottardo,,Bar Tram,Rossi Maria Grazia,IT02164510220,,,,,,C233,Cafe
2049523808,,,,,,Teer Cafè,,,,,,,,C234,Cafe
2096838561,,,,,,Cafè Mirò,,,,,,,,C235,Cafe
2185695786,,,,,,,,,,,,,,C236,Cafe
101372428,,,,,,Bar Campetti,,,,,,,,C237,Cafe
1023263517,Mezzocorona,7,38016,Piazza della Chiesa,+39 0461 601014,En Piaza,yes,IT01915930224,,,,,,C238,Cafe
870463412,Mezzolombardo,34/B,38017,Corso Giuseppe Mazzini,,Caffè Mazzini,Cadeddu Valentina,,,,,,,C239,Cafe
885639402,,,,,,Bar Titti,,,,,,,,C240,Cafe
885639405,Mezzolombardo,11,38017,Via Arturo De Varda,,Casa del Caffè,,,,,,,,C241,Cafe
890959825,Mezzolombardo,59,38017,Via Alcide De Gasperi,,JD Bar,,,,,,,,C242,Cafe
1068398503,Mezzolombardo,10,38017,Piazza Pio XII,+39 0461 606029,Bar Mary,,IT01347670224,,,,,,C243,Cafe
1362787078,,,,,,Bar Stella,,,,,,,,C244,Cafe
859540287,Mezzolombardo,33,38017,Via Arturo De Varda,,Bar Mirtillo,Noldin Antonella,IT00616890224,,,,,,C245,Cafe
859540318,Mezzolombardo,7,38017,Via San Francesco,,Bar Giulia,,IT01962510226,,,,,,C246,Cafe
863012344,,,,,,Big Ball,,,,,,,,C247,Cafe
885639418,Mezzolombardo,14,38017,Corso del Popolo,+39 0461 605642,Bar Posta,Tait Denise & C.,IT01776220228,,,,,,C248,Cafe
890960007,Mezzolombardo,11,38017,Via Alcide De Gasperi,,Lady Bar,,,,,,,,C249,Cafe
937561932,Mezzolombardo,40/A,38017,Corso del Popolo,,Bar del Corso,,,,,,,,C250,Cafe
72527979,,,,,,,,,,,,,,C251,Cafe
1584024518,,,,,,Cafe Gabry,,,,,,,,C252,Cafe
1512680703,,,,,,La Perla,,,,,,,,C253,Cafe
137884766,Molveno,23,38018,Via Lungolago,,Bar Spiaggia,,,,,yes,,,C254,Cafe
333696251,,,,,,Caffè Posta,,,,,,,,C255,Cafe
497089016,Calceranica al Lago,17,38050,Via Guido Donegani,,Bar Pasticceria Gelateria Al Lago,yes,yes,,,,,,C256,Cafe
5662790564,,,,,,,,,,,,,,C257,Cafe
102779824,,,,,,Punta Lago Gelateria,,,,,,,,C258,Cafe
333791574,,,,,,Caffé Maturi,,,,,,,,C259,Cafe
610239683,Madonna di Campiglio,27,38086,Via Monte Spinale,,Ober1,,,,,yes,yes,,C260,Cafe
5258618122,,,,,,Bar in piazza,,,,,,,,C261,Cafe
2799076104,,,,,,Bar Rosa delle Alpi,,,,,,,,C262,Cafe
8093496708,,,,,,Europeo,,,,,,,,C263,Cafe
8093532431,,,,,,Caffè Genzianella,,,,,,,,C264,Cafe
4328283797,,,,,,Bar pasticceria Carpe Diem,,,,,,,,C265,Cafe
5258618122,,,,,,Bar in piazza,,,,,,,,C266,Cafe
1357188733,,,,,,,,,,,,,,C267,Cafe
1289151753,,,,,,Bar Andreis,,,,,,,,C268,Cafe
2984498949,,,,,,Bar Sicilia,,,,,,yes,,C269,Cafe
2779346908,,,,,,,,,,,,,,C270,Cafe
616524576,Rabbi,150,38020,,,Bar Centrale,,,,,,,,C271,Cafe
2232339460,Scurelle,16,38050,Piazza Maggiore,,,yes,,,,,,,C272,Cafe
301805267,,,,,,Bar Marki,,,,,,,,C273,Cafe
301799493,,,,,,Crosetta,,,,,,,,C274,Cafe
2338572873,,,,,,,,,,,,,,C275,Cafe
2706220782,Castel Ivano,13,38059,Piazza 4 Novembre,,Bar Centrale,Bar Centrale di Costa Alberto e C. S.A.S.,IT01889560221,,,,,,C276,Cafe
2706220790,Castel Ivano,4,38059,Piazza del Municipio,,Moomba Cafè di Rinaldi,Rinaldi Manuela,,,,,,,C277,Cafe
3686167484,Castel Ivano,27,38059,Via Roma,,Bar Incontri,,,,,,,,C278,Cafe
3876011271,Castel Ivano,2,38059,Via 24 Maggio,,Bar Nazionale,,,,,,,,C279,Cafe
2627181974,Telve,1,38050,Via Largo Cacciatori,,Bar Birreria,,,,,,,,C280,Cafe
2628567192,,,,,,Bar Piazza Vecchia,,,,,,,,C281,Cafe
4080410277,,,,,,Alice Cafè,,,,,,,,C282,Cafe
2611293385,,,,,,,,,,,,,,C283,Cafe
2612723304,Telve,1,38050,Località Nale,,Bar Panorama,Manzucchi Riccardo,IT01865910226,,,,,,C284,Cafe
3382157053,,,,,,,,,,,,,,C285,Cafe
4426899933,,,,,,,,,,,,,,C286,Cafe
673196028,,,,,,Bar Tre Venezie,,,,,,,,C287,Cafe
4043601648,,,,,,,,,,,,,,C288,Cafe
296426385,,,,,,Circolo di Termenago,,,,Mo-Sa 20:30-24:00,,no,,C289,Cafe
1403121855,Tesero,6,38038,Piazza Cesare Battisti,,Cafè Filò,Varesco Andrea,,,,,,,C290,Cafe
4481686090,,4,,Via Quattro Novembre,,Caffè Pasticceria Elisiana,,,,"08:00-12:30,14:00-20:00; Tu off",,,,C291,Cafe
922129790,,,,,,Bar Brevine,,,,,,,,C292,Cafe
2378435766,Tione,12/A,,Via Filzi,,La Tazzina,,IT00898580147,,,,,,C293,Cafe
2378445724,Tione,11,,Via Damiano Chiesa,,Bar Autostazione,,,,,,,,C294,Cafe
8610425491,,,,,,Caffetteria Incontra,no,,,,,,,C295,Cafe
1805481738,,,,,,,,,,,,,,C296,Cafe
2732485798,,,,,,Bar Roma,,,,,,,,C297,Cafe
1843660150,,,,,,Bar Bazzega,,,,,,,,C298,Cafe
169149660,,,,,,Bar Carolina,,,,,,,,C299,Cafe
173581756,,,,,,Bar Uceli,,,,,,,,C300,Cafe
