id,city,housenumber,postcode,street,contact:email,phone_number,cuisine,name,outdoor_seating,takeaway,website,opening_hours,wheelchair,delivery,smoking,internet_access,diet_vegan,brewery,Location_ID,amenity
3101758142,Trento,6,38123,Via dei Marinai d'Italia,[email],+39 0461 933053,italian,L'Altro,Groff Giovanni S.R.L.,IT01143870226,http://www.almarinaio.eu,24-Jul,,,,,,,R1,restaurant
4233651058,Trento,30,38123,Via dei Marinai d'Italia,[email],+39 0461 1734471,,Self Isotta,,,http://www.risto3.it/ristoranti-self/trento/isotta,"Mo-Su,PH 00:00-24:00",,,,,,,R2,restaurant
6953660212,Trento,45,38123,Via Stella di Man,,,,Tentazioni,,,,,,,,,,,R3,restaurant
431475183,Trento,16,38123,Piazzale Europa,,,indian;italian;pizza,La Terrazza,,,,"Mo-Su 11:30-14:30,17:30-23:30",yes,,,,,,R4,restaurant
890516959,Trento,57,38122,Via Fratelli Perini,,+39 0461 392394,regional;fish,Happy Hour,,,http://ristorantehappyhour.blogspot.it/,Tu-Sa 07:00-00:00; Su 07:00-20:00,,,,,,,R5,restaurant
1477270680,Trento,29,38122,Via San Pio X,,+39 0461 092843,italian;pizza,Aroma,,yes,https://www.facebook.com/Ristorante-Pizzeria-Aroma-Trento-358155874726541/,Mo-Sa 06:30-23:00,,,,,,,R6,restaurant
3737813836,Trento,15,38123,Piazza delle Donne lavoratrici,,,american,Old Wild West,yes,yes,http://www.oldwildwest.com/,,,,,,,,R7,restaurant
3833840613,Trento,6,38122,Via Fratelli Perini,,+39 0461 091605,,Mister Pizza Caffè,,IT02303280222,,,,,,,,,R8,restaurant
428644278,Trento,62,38122,Via Gocciadoro,,,italian,Ristorante Loto S.r.l.,,,,,,,separated,,,,R9,restaurant
430531035,Trento,73,38123,Viale Verona,,+39 0461 910076,pizza,Blue Sax,,IT00668940224,,Su Off,,,,,,,R10,restaurant
431648975,Trento,39/4,38123,Via Roberto da Sanseverino,[email],+39 0461 984360,fish;pizza;barbecue,Sapori Mediterranei,,,,"Tu-Su 12:00-14:30,19:00-23:30",,,,,,,R11,restaurant
1290442756,Trento,7,38122,Piazza Ezio Mosna,,,japanese,Yoisushi,,,,,,,,,,,R12,restaurant
2397156968,Trento,8,38122,Corso del Lavoro e della Scienza,,+39 0461 038998,,Le Albere Cafè,yes,IT03661000269,,"Tu-Su 07:00-20:30, Mo 07:00-15:00",,,,,,,R13,restaurant
867439213,Trento,29,38122,Corso III Novembre,,+39 0461 524634,japanese,Fujiyama,Chen Jie & C Snc,IT02567000225,,,,,,,,,R14,restaurant
1264896565,Trento,80,38122,Via Milano,,,italian,Al Gusto,La cucina di Corrado,,,,,,,,,,R15,restaurant
431658690,Trento,15/B,38122,Via Giuseppe Verdi,,+39 0461 231712,pizza,Pizzeria da Albert,yes,,https://www.facebook.com/PizzeriaDaAlbert/,,,,,,,,R16,restaurant
431658709,Trento,1,38122,Via degli Orti,[email],+39 0461 233477,,Pizzeria Tetley's,yes,yes,www.tetleyspub.it,"Mo-Su 18:00-24:00; Th 07:00-14:00,18:00-24:00",,,,,,,R17,restaurant
463189395,Trento,1,38122,Piazza Santa Teresa Verzeri,[email],+39 0461 260673,,Ai Vicoli,yes,,http://www.aivicoli.it/,Su Off,,,,,,,R18,restaurant
557150278,,,,,,+39 0461 261792,regional;pizza,Rosa D'Oro,yes,,,"Mo-Sa 12:00-14:30,19:00-24:00",,,,,,,R19,restaurant
557197347,Trento,11-Jan,38122,Via Don Giovanni Battista Zanella,,+39 0461 234435,chinese;japanese;thai,Orient,,IT01713660221,http://www.ristoranteorient.it,,no,,,,,,R20,restaurant
557197352,Trento,77,38122,Via Giuseppe Verdi,,+39 0461 237209,pizza,Al Duomo,yes,,,,,,,,,,R21,restaurant
811087041,Trento,11,38122,Via Don Arcangelo Rizzi,[email],+39 0461 234343,,Le due spade,yes,,http://www.leduespade.com,,,,,,,,R22,restaurant
865298453,Trento,29,38122,Piazza del Duomo,,+39 0461 220030,,Scrigno Del Duomo,yes,IT01671580221,http://www.scrignodelduomo.com/,,limited,,,,,,R23,restaurant
877620681,Trento,19,38122,Via Antonio Rosmini,[email],+39 0461 261848,,Il Simposio,,,http://www.ilsimposio.net,"Tu-Fr,Su 18:00-01:00; Fr,Sa 18:00-02:00",,+39 348 3132160,,,,,R24,restaurant
1211136673,Trento,34,38122,Piazza Santa Maria Maggiore,[email],,,Tàstiko,yes,yes,http://www.tastiko.it/,,,,,,,,R25,restaurant
2578549625,Trento,3,38122,Viale Adriano Olivetti,,,japanese,Shi's,yes,yes,,,,yes,,,,,R26,restaurant
8232536591,Trento,19,38122,Via Giuseppe Verdi,[email],+39 0461 141 7506,,Waikiki Poké Trento,yes,yes,http://www.waikikipoke.it/,,,,,,,,R27,restaurant
268430904,Trento,8,38122,Via Roggia Grande,[email],+39 0461 263263,,Old Bar & Food,,IT01307790228,http://www.oldbar.it,"Mo-Sa 10:00-16:00,18:00-24:00",,,,,,,R28,restaurant
268432521,Trento,10,38122,Via Santissima Trinitá,,,,Trattoria Al Tino,,,,,,,,,,,R29,restaurant
268435080,Trento,15,38122,Piazza Giovanni Battista Garzetti,,,,Trattoria Al Mercato,yes,,,,,,,,,,R30,restaurant
268435081,Trento,20,38122,Prima Androna di Borgo Nuovo,[email],+39 0461 261375,fish;pizza,Borgo Nuovo Trento,yes,IT01917760223,http://3portoni.it/,,,,,,,,R31,restaurant
269193730,Trento,13,38122,Piazza di Fiera,[email],+39 0461 986255,,Birreria Pizzeria Pedavena,yes,IT01401290224,http://www.birreriapedavena.com,"Mo,We 09:00-24:00; Tu 00:00-00:30; Th,Fr 00:00-00:30,09:00-24:00; Sa,Su 00:00-01:00,09:00-24:00",limited,,,,,,R32,restaurant
269193732,Trento,16,38122,Via Santa Croce,[email],+39 0461 983776,italian,Trattoria al Volt,,,http://tienne.it/alvolt/,"12:00-15:00,19:30-24:00",no,,,,,,R33,restaurant
431658713,Trento,19,38122,Via degli Orti,[email],+39 0461 984400,italian;regional,Orso Grigio,,,http://www.orsogrigiotrento.com/,"Mo-Sa 12:00-14:30,19:30-22:30; Su Off",,,,,,,R34,restaurant
570818625,Trento,14,38122,Via del Simonino,[email],+39 0461 262730,pizza;regional,Ca' dei Gobj - Ristorante Birreria,yes,IT02011980220,,"Mo-Su 11:30-14:00,18:30-22:00",yes,,,,,,R35,restaurant
877620656,,,,,,,,Ristorante Patelli,,,,,no,,,,,,R36,restaurant
892579043,Trento,35,38122,Via Dietro le Mura A,[email],+39 0461 1903162,italian;pizza,Uva & Menta,yes,IT02169000227,http://www.uvaementa.it,"Mo off, Tu-Fr 12:00-14:30,19:00-23:30, Sa-Su 19:00-23:30",no,,no,,,various,R37,restaurant
969087852,Trento,1,38122,Piazza Adamo D'Arogno,[email],+39 0461 1416669,,Domo,yes,yes,https://www.facebook.com/Domo-Trento-100670871803717/,,,,,,,,R38,restaurant
1062772452,Trento,39,38122,Via Calepina,,+39 0461 262666,fish,Terramia,yes,,https://www.facebook.com/Terramia-Ristorante-1460977600881448/,"Mo Off; Tu-Su 12:00-15:00, 19:00-22:30",,,,,,,R39,restaurant
1312818573,Trento,33,38122,Via Giuseppe Mazzini,,,,Nunu’s,yes,,,,,,,,,,R40,restaurant
1369533422,Trento,28,38122,Via Calepina,,,,Tipico,yes,,,Mo-Su 18:00-23:00,no,,,,,,R41,restaurant
1493571219,,,,,,,,La Stua,Pisoni M. & C SNC,IT01449360229,,,,,,,,,R42,restaurant
1493571353,Trento,1,38122,Via dei Mille,,+39 0461 391118,japanese;thai,Saporoso,Chen E Mei di Zhan Hong Mei,IT01888770227,http://www.ristorantesaporoso.it,,,,,,,,R43,restaurant
4412996446,,,,,,,,Roccaforte Trentina,,,,,,,,,,,R44,restaurant
4952166591,Trento,88,38122,Via Santa Croce,[email],+39 0461 235352,indian;pizza,Vecchia Trento,yes,IT02311740225,,,,,,,,,R45,restaurant
430673959,Trento,15,38122,Via Prepositura,,,chinese,Sapori d'Asia,Nuova Asia SAS Xie Bingchu & C.,IT02270970227,,,,,,,,,R46,restaurant
557149998,Trento,4,38122,Via delle Orne,[email],+39 0461 262979,neapolitan;pizza;fish,Ristorante Pizzeria Chistè,yes,,,Mo-Su 11:30-23:30,,,,,,,R47,restaurant
885669886,Trento,5,38122,Piazzetta Bruno Lunelli,[email],+39 0461 235850,regional,Osteria il Cappello,,IT01504500222,http://www.osteriailcappello.it/,"Mo-Sa 12:00-14:00,19:30-22:00",,,,,,,R48,restaurant
885670117,Trento,10,38122,Piazzetta Anfiteatro,,,pizza,Ristorante Pizzeria Anfiteatro,,,,,,,,,,,R49,restaurant
1147756663,Trento,38,38122,Via Paolo Oss Mazzurana,[email],+39 0461 235590,german,Forsterbräu Trento,yes,IT02212190223,,"Tu-Su 12:00-14:30,18:00-23:00",limited,,,,no,Forst,R50,restaurant
1462796976,Trento,14,38122,Via Malpaga,,+39 0461 262109,japanese,Sushizen,yes,IT02189290220,,,,,,,,,R51,restaurant
8986484117,,,,,,,,Al Diciassette,,,,,,,,,,,R52,restaurant
432473109,,148,,Via Milano,[email],+39 0461 262022,pizza;regional;breakfast;coffee_shop;bavarian;italian;italian_pizza;local;german;friture;seafood;ice_cream;pasta;chicken;sausage;cake;tea,Ristorante Pizzeria Doc,,IT02087800229,http://www.doctrento.it,"Mo-Fr 08:30-14:30, 18:00-00:00; Sa-Su 17:00-00:00",,,,wlan,,,R53,restaurant
853802341,,,,,,,kebab;pizza,Mamma Mia,,,,,,,,,,,R54,restaurant
558628481,,,,,,,italian,Antica Trattoria Due Mori,,,,,,,,,,,R55,restaurant
563754485,Trento,6,38122,Vicolo San Marco,,+39 0461 987197,pizza;regional,Alla Grotta,Gepim s.n.c. di Calzà Stefano & C.,IT01585010224,,"Mo-Sa 12:00-14:30,18:00-24:00",yes,,,,yes,,R56,restaurant
885669909,Trento,6,38122,Vicolo della S.A.T.,,+39 0461 262943,coffee_shop;grill;italian;italian_pizza;local;seafood;pasta;fish;pizza;chicken;fine_dining;cake;noodles;ice_cream;curry,Antico Pozzo,,,http://www.antico-pozzo.it/,"Mo-Su 12:00-14:30, 18:00-24:00",,,,wlan,,,R57,restaurant
1366801084,Trento,13,38122,Via Livio Marchetti,,,,La Sacrestia,,,,,,,,,,,R58,restaurant
1366801107,Trento,22,38122,Via San Marco,,,italian;regional,La cantinotta,,IT02083090221,,"Mo-Su 12:00-15:00,19:00-23:00; Th off; Fr 19:00-23:00",yes,,,,yes,,R59,restaurant
6438863499,,,,,,,fish;italian,Terra Mia,,,,,,,,,,,R60,restaurant
8758596219,Trento,31,38122,Vicolo dell'Adige,[email],,,Soul Kitchen Bistrot,Soul Kitchen S.r.l.s.,IT02482580228,https://soulkitchenbistrot.it/,"Mo 18:00-23:00; Tu-Sa 11:30-14:30,18:00-23:00",,yes,,wlan,,,R61,restaurant
1138738197,Trento,56/A,38122,Corso Michelangelo Buonarroti,,+39 0461 984255,indian;pizza,Welcome India,yes,IT02177180227,http://www.welcomeindia.it/,"Mo-Su 12:00-14:30,18:00-23:30",yes,,,,,,R62,restaurant
269184890,,,,,,,pizza,Acquaefarina pizzaiolo per passione,,,,"Tu-Sa 12:00-14:30,19:00-23:00; Su 19:00-23:00; Mo off",yes,,,,yes,,R63,restaurant
556679636,Trento,29,38122,Via Torre Verde,[email],+39 0461 231545,pizza;regional,Ristorante Pizzeria Green Tower,Green Tower S.R.L.,IT02305330223,http://www.ristorantegreentower.it,"Tu-Su 12:00-14:30,19:00-02:00; Sa 19:00-02:00",yes,,,,yes,,R64,restaurant
811087138,,,,,,,italian;pizza;regional,Ristorante/Pizzeria Petrarca,,,,,,,,,,,R65,restaurant
877621024,Trento,01-Apr,38122,Via Francesco Petrarca,[email],+39 0461 236666,italian;pizza,Bouganville,,IT00668510225,http://www.bouganvilletrento.it/,,,,,,,,R66,restaurant
959910997,Trento,7,38122,Via Antonio Gazzoletti,,,italian,Giulia,,,,Mo-Th 11:30-14:15,,,,,no,,R67,restaurant
1633007143,Trento,60,38122,Via Torre Verde,,,,Caracolito,,,,,,,,,,,R68,restaurant
1633007183,Trento,7,38122,Piazzetta Nicolò Rasmo,[email],+39 0461 1415530,,La Maison de Filip,yes,,https://www.maisondefilip.it/,,,,,,,,R69,restaurant
2673313358,Trento,20,38122,Via del Suffragio,,+39 0461 096502,italian,Locanda Le Due Travi,yes,,https://www.locandaleduetravi.it/,,,,,,,,R70,restaurant
3849792216,Trento,1,38122,Via Felice e Gregorio Fontana,,,indian,Golden India,,,,,,,,,,,R71,restaurant
269193687,Trento,103,38122,Via della Malvasia,[email],+39 0461 987303,pizza;fish;regional,Pizzeria Vesuvio,,IT00828430223,http://www.alvesuvio.it/,"Mo,We-Su 12:00-14:30,18:00-02:00; Tu off",yes,,,,,,R72,restaurant
468069349,,,,,,,pizza,Ristorante Pizzeria Nuova Castelli,,,,"Mo-Fr 12:00-14:30,18:30-23:30; Sa,Su 18:30-23:30",yes,,,,,,R73,restaurant
2637298757,Trento,2,38122,Via del Brennero,[email],+39 0461 092263,japanese,Zushi,,IT02303040220,http://www.zushi.eu/,"Tu-Sa 12:00-15:00,18:30-23:00; Su 18:30-23:00",yes,,,,yes,,R74,restaurant
888671469,Trento,19,38121,"Piazza del ""Tridente""",,+39 0461 822287,pizza;regional,Trittico,yes,IT02058490224,,"Mo-Sa 12:00-14:00,18:30-23:00",,,,,,,R75,restaurant
888671476,Trento,260/C,38121,Via del Brennero,,+39 0461 823186,chinese;japanese,China Town,yes,yes,,,yes,,,,,,R76,restaurant
3693890436,Trento,190,38121,Via del Brennero,,,japanese,Shushika,yes,yes,,,,,,,,,R77,restaurant
4213004875,Trento,260/L,38121,Via del Brennero,,,indian;pizza,Zavi Restaurant,,,,,,,,,,,R78,restaurant
5239187880,Trento,111,38121,Via del Brennero,[email],+39 0461 1580027,japanese,Sushiland,yes,yes,http://www.sushi-land.it/,"Mo-Su 12:00-15:00,19:00-23:30",,no,,,,,R79,restaurant
1112898194,Trento,320,38121,Via del Brennero,,,,Ciao,,,,Mo-Sa 12:00-14:30,,,,,,,R80,restaurant
1246694600,,,,,,,,Lucaffè,,,,,,,,,,,R81,restaurant
1246694623,,,,,,,,Nord Cafè,,,,,,,,,,,R82,restaurant
2589666378,Trento,4,38121,Via Luigi Brugnara,[email],+39 0461 1596994,chinese;japanese;sushi,Wok For You,,IT02295420224,http://www.wokforyou.it/,"Mo-Su 11:30-14:30,18:30-23:30",,,,,,,R83,restaurant
3755956939,Trento,16/A,38121,Via dei Solteri,,,,VeggyDays,,,,Mo-Sa 07:30-14:30; 18:00-22:00,yes,,,,only,,R84,restaurant
1112898194,Trento,320,38121,Via del Brennero,,,,Ciao,,,,Mo-Sa 12:00-14:30,,,,,,,R85,restaurant
1246694600,,,,,,,,Lucaffè,,,,,,,,,,,R86,restaurant
1246694623,,,,,,,,Nord Cafè,,,,,,,,,,,R87,restaurant
3755956939,Trento,16/A,38121,Via dei Solteri,,,,VeggyDays,,,,Mo-Sa 07:30-14:30; 18:00-22:00,yes,,,,only,,R88,restaurant
895945447,Trento,42,38121,Via Padre Emilio Chiocchetti,[email],+39 0461 822233,indian;pizza,Tartufo,Chandi Snc di Singh Nirmal,IT02427640228,,,,,,,,,R89,restaurant
8879333875,Trento,10,38121,Via Padre Emilio Chiocchetti,,,italian,Sapore di Stelle Bistrò,,,,,,,,,,,R90,restaurant
9050734119,,73,,Via Renato Lunelli,,,italian,Detto Fatto,yes,yes,,,,,,,,,R91,restaurant
4379398022,Trento,8,38121,Via 25 Aprile 1945,,,fish;pizza;regional,L'Anfora,Happy Hour S.A.S.,IT02002220222,,,yes,,,,,,R92,restaurant
1272986451,Trento,203,38121,Via Ezio Maccani,,,regional;pizza,Ristorante Pizzeria Smakafam,,,,Mo-Su 07:00-23:00,,,,,,,R93,restaurant
4628941240,Trento,191/D,38121,Via Ezio Maccani,,+39 0461 826673,american,America Graffiti,Novepuntoundici S.r.l.,,http://www.americagraffiti.it,,yes,,,,,,R94,restaurant
4776882840,Trento,40,38121,Via del Commercio,,,,Bar Sirio,yes,,,Mo-Fr 07:00-16:00,,,outside,,,,R95,restaurant
4776882851,Trento,5,38121,Via del Commercio,,,,Bar Spazio Prada,yes,yes,,"Mo-Fr 06:00-21:00, Sa 06:00-15:00",,no,outside,,,,R96,restaurant
1773866574,Trento,4,38121,Via Bassa,,,pizza;regional,Canova,,,,,,,,,,,R97,restaurant
4379398022,Trento,8,38121,Via 25 Aprile 1945,,,fish;pizza;regional,L'Anfora,Happy Hour S.A.S.,IT02002220222,,,yes,,,,,,R98,restaurant
1773866574,Trento,4,38121,Via Bassa,,,pizza;regional,Canova,,,,,,,,,,,R99,restaurant
1404110995,,,,,,,,,,,,,,,,,,,R100,restaurant
37241682,Trento,21,38121,Via Martino Aichner,,+39 0461 990459,pizza;fish,El Merendero,,,,"Mo-Su 12:00-14:00,18:30-23:30; Tu off",,,,,,,R101,restaurant
1979796467,Trento,21,38121,Via San Sebastian,,,,Terminal Ro.La.,,,,,,,,,,,R102,restaurant
6586924485,,,,,,,pizza,Cilli's Pizza,,,,Tu-Su 18:00-22:00,,,,,,,R103,restaurant
177004837,Gardolo,27-Jan,38121,Via Aeroporto,,,regional;italian,dal Birbante,,,,"Mo-Sa 11:30-14:00,18:30-22:00",,,,,,,R104,restaurant
177004779,,,,,,,pizza;italian,Il Dopolavoro,,,,"Tu-Su 12:00-14:30,18:30-23:30",,,,,,,R105,restaurant
7527311775,,,,,,,pizza,Carpe Diem,,,,,,,,,,,R106,restaurant
1350658039,Gardolo,164/B,38121,Via Alto Adige,,+39 0461 993261,pizza;regional,Officina Gambrinus,Magnago Andrea,IT02075900221,http://www.officinagambrinus.com/,,,,,wlan,,,R107,restaurant
562715340,Lavis,2,38015,Piazza Manci,,,pizza;regional,Pizzeria Corona,,,,,,,,,,,R108,restaurant
562715344,,,,,,,,Pizzeria Dolomiti,,,,,,,,,,,R109,restaurant
9208227296,Giovo,,38030,Strada Statale 612 della Val di Cembra,,,regional,Maso Franch,,,,"Mo-Su 12:00-14:30, 19:00-22:00",,,,,,,R110,restaurant
667341321,,,,,,,,Perla d'Oro,,,,,,,,,,,R111,restaurant
37832976,Lavis,46,,Via Rodolofo Zandonai,,,italian,Ristorante Vindimian,,,,,,,,,,,R112,restaurant
355968440,San Michele all'Adige,47,38010,Via Don A. Tamanini,,+39 0461 650699,pizza;regional,Capriccio,"Corazza Barbara, Mauro & C.",IT02160810228,,,,,,,,,R113,restaurant
4695403491,,29,38010,Via Roma,,,regional;italian;pizza;crepe;italian_pizza;local;coffee_shop,Pizzeria Cantuccio,Volkmer Gertrud Karla,,,Tu-Su 11:30-12:00,,,,,,,R114,restaurant
75310719,Grumo,39,38010,Via G. Postal,[email],+39 0461 650435,italian;regional;pizza,Ristorante da Pino,Moresco DAnilo e Caset Luciana,IT00600320220,http://www.ristorantedapino.it/,Mo Off,,,,,,,R115,restaurant
267649391,,,,,,,pizza,Pizzeria Al Caminetto,,,,,,,,,,,R116,restaurant
2881985266,Mezzocorona,29,38010,Piazza della Chiesa,,+39 0461 603823,pizza;regional,Da Demetrio,yes,IT00658870225,,,,,,,,,R117,restaurant
