id,city,housenumber,postcode,street,contact:email,phone_number,cuisine,name,outdoor_seating,takeaway,website,opening_hours,wheelchair,delivery,smoking,internet_access,diet_vegan,brewery,Location_ID,amenity
4657167767,Mezzocorona,4,38016,Piazza San Gottardo,,+39 0461 601710,,Trattoria Dolce Spina,,,https://www.facebook.com/Dolce-Spina-Mezzocorona-277694462347714/,,,,,,,,R118,restaurant
583550447,Trento,65,38122,Via alle Laste,[email],+39 0461 231570,pizza,Pizzeria Laste,,IT01424840229,http://www.pizzerialaste.it/,"Mo-Su 11:30-14:00,18:30-23:00; Tu off",,,,,,addr:number: il sito dà come numero civico il 63. verificare,R119,restaurant
292021580,Trento,36,38121,Via San Vito,,+39 0461 987031,pizza,Pizzeria Quattro Stagioni,Ristoranti Trentini Associati srl,IT00582810222,,Tu-Su 12:00-14:00; Tu-Su 18:30-23:00,yes,,,,,,R120,restaurant
909818124,Trento,123,38122,Via Venezia,,,pizza,Korallo,,,,,,,no,,,,R121,restaurant
247887464,,,,,,,,Pizzeria Al Villaggio,,,,,,,,,,,R122,restaurant
945021956,Trento,79,38121,Via Ponte Alto,,,italian,Cacio & Pepe,,yes,,,,,outside,,,,R123,restaurant
288938675,Trento,10,38123,Via Sommarive,,,pizza,Pizzeria OroStube,,,,,yes,,,,,,R124,restaurant
7595406510,,,,,,,pizza;italian,Mensa e pizzeria Povo 0,,,,Mo-Fr 11:45-14:30,,,,,,,R125,restaurant
289225782,Povo,14,38123,Piazza Giannatonio Manci,,,pizza,Pizzeria Salesà,,,,,limited,,,,,,R126,restaurant
275318465,,,,,,,italian,Mensa Povo 1,,,,Mo-Fr 11:45-14:30,,,,,,,R127,restaurant
441414833,,,,,,,indian,Ristorante Bar Pizzeria,,yes,,,,,,,,,R128,restaurant
37103877,,,,,,,italian,"Bar Ristorante ""alla Baracca""",,,,,,,,,,,R129,restaurant
428644278,Trento,62,38122,Via Gocciadoro,,,italian,Ristorante Loto S.r.l.,,,,,,,separated,,,,R130,restaurant
430531035,Trento,73,38123,Viale Verona,,+39 0461 910076,pizza,Blue Sax,,IT00668940224,,Su Off,,,,,,,R131,restaurant
432473109,,148,,Via Milano,[email],+39 0461 262022,pizza;regional;breakfast;coffee_shop;bavarian;italian;italian_pizza;local;german;friture;seafood;ice_cream;pasta;chicken;sausage;cake;tea,Ristorante Pizzeria Doc,,IT02087800229,http://www.doctrento.it,"Mo-Fr 08:30-14:30, 18:00-00:00; Sa-Su 17:00-00:00",,,,wlan,,,R132,restaurant
3318400861,Trento,33,38123,Via Padre Eusebio Chini,,,pizza,Pizza Planet,,,,,,,,,,,R133,restaurant
441414833,,,,,,,indian,Ristorante Bar Pizzeria,,yes,,,,,,,,,R134,restaurant
1905543727,Mattarello,106,38123,Via Giulio Catoni,[email],+39 0461 944401,steak_house;burger;pizza;cotoletteria,Antica Stella,Andrea Pasquazzo,IT01897590228,http://www.anticastellatrento.com/,"Mo-Sa 12:00-14:00, 19:00-23:00; Th Off; Su 19:00-23:00",,,,,,,R135,restaurant
7661120689,,,,,,,,Mensa scolastica,,,,,,,,,,,R136,restaurant
3090950106,,,,,,,,Ciccia & birra,,,,,,,,,,,R137,restaurant
3803736242,,,,,,,italian,Villa Bertagnolli,,,,,,,,,,,R138,restaurant
955304924,Mattarello,46,38123,Via Pomeranos,,,pizza;indian;italian,Ristorante pizzeria Torrefranca,,IT02349630224,,"Mo off; Tu-Su 10:00-14:30,18:00-23:30",,,,,,,R139,restaurant
755622315,,,,,,,pizza,Pizzoteca,,,,,,,,,,,R140,restaurant
1889564709,Riva del Garda,20,38066,Viale Trento,,,pizza,PizzaExpress,,,,Mo-Su 09:00-23:00,,,,,,,R141,restaurant
491426469,Riva del Garda,16,38066,Piazza Catena,,,italian,Nazionale,,,,,,,,,,,R142,restaurant
1889573421,,,38066,Piazza San Rocco,,,regional,Osteria il Gallo,,,,,yes,,,,,,R143,restaurant
803487776,Riva del Garda,28,,Via Fiume,,,italian,Leon D'Oro,,,,,,,,,,,R144,restaurant
1889567042,Riva del Garda,1,38066,Via Bastione,,,italian,Osteria la Contrada,,,,,,,,,,,R145,restaurant
1904668687,,15,,Via Fiume,,,,Pizzeria Trieste,,,,,,,,,,,R146,restaurant
2348266717,,,,,,,italian,Ristorante Villetta Annessa,,,,,,,,,,,R147,restaurant
4315381290,,38,38066,Via Fiume,,,chinese,Lago d'oro,,,,,,,,,,,R148,restaurant
4945613322,,,,,,,chinese,Ristorante Lago d'oro,,,,,,,,,,,R149,restaurant
5115929421,,23,38066,Piazza Tre Novembre,,,italian,Benacense,,,,,,,,,,,R150,restaurant
6525475785,,,,,,,regional,Antiche Mura,yes,,,"Mo-Su 12:00-14:00,19:00-22:00",no,,,,,,R151,restaurant
926736174,Riva del Garda,27,,Piazza Tre Novembre,,,italian,Hotel Centrale,,,,,+39 0464 552138,,,wlan,,,R152,restaurant
1889573422,Riva del Garda,4,38066,Lungolago Marinai d'Italia,,,,Ristorante Bellavista,yes,IT02353150226,,,,,,,,,R153,restaurant
1889573423,,,,,,,,Ristorante Sole,,,,Mo-Su 11:30-22:30,yes,,,,,,R154,restaurant
3580612001,,,,,,,,Nuovo 900,,,,,limited,,,,,,R155,restaurant
5306731417,Riva del Garda,5,38066,Via Florida,,,regional;italian,Salsamenteria Capolini,,,,,,,,,,,R156,restaurant
6818200786,,,,,,,italian_pizza,Ristorante Sud Cucina e Pizza Napoletana,,,,"Mo-Su 12:00-14:30, 18:30-22:30",,,,,,,R157,restaurant
1488553673,,,,,,,,Villa Aranci,,,,,,,,,,,R158,restaurant
6525469986,,10,,Viale Giosuè Carducci,,,,Il Re della Busa,,,,,,,,,,,R159,restaurant
803634498,,29,,Via A. Diaz,,,,Bella Napoli,,,,,,,,,,,R160,restaurant
1302018429,,,,,,,italian,Pizzeria La Leonessa,,,,,,,,,,,R161,restaurant
1444891925,Riva del Garda,73,38066,Via Fiume,,,italian,Al Volt,,,,,,,,,,,R162,restaurant
1706915650,,,,,,,,La Sirenetta,,,,,,,,,,,R163,restaurant
1889561976,Riva del Garda,7,38066,Viale Martiri XXVIII Giugno,,,japanese,Sushoku,,IT02310530205,,Mo-Su 12:00-15:00; 18:00-24:00,,,,,,,R164,restaurant
1889566663,,,,,,,,,,,,,,,,,,,R165,restaurant
1904436954,Riva del Garda,7,38066,Via Andrea Maffei,,,italian,Ristorante Maffei,,,,,limited,,,wlan,,,R166,restaurant
1904668666,,,38066,Via Santa Maria,,,italian,Al Vaticano,,,,,yes,,,,,,R167,restaurant
2874104631,,,38066,,,,,Alpino,,,,,,,,,,,R168,restaurant
2874104632,,,38066,,,,bavarian;german,Kapuziner am See,,,,,,,,,,,R169,restaurant
2887488211,Riva del Garda,16,38066,Viale Roma,,,italian,San Marco cafè,,yes,,7:00 - 20:30,,,outside,,,,R170,restaurant
4165217023,Riva del Garda,11,38066,Viale Roma,,,sandwich,Panem,yes,,,,,,,,no,,R171,restaurant
5852010719,,,38066,,,,,Ristorante pizzeria Commercio,,,,,,,,,,,R172,restaurant
5852016632,,,38066,,,,,Ristorante pizzeria Mediterraneo,,,,,,,,,,,R173,restaurant
5934459988,,,,,,,wrap,La Piadineria,yes,,,,yes,,,,,,R174,restaurant
8806886940,Riva del Garda,14,38066,Via Lutti,,,sushi,Zuin,,,,,,,,,,,R175,restaurant
9019234103,Riva del Garda,7,38066,Via Pilati,,,pizza,Pizzeria Officina 33,,,,,,,,,,,R176,restaurant
9025816144,,,,,,,pizza,,,,,,,,,,,,R177,restaurant
4746320522,Riva del Garda,1,38066,Via Padova,,,chinese;japanese,Sushiko,,IT06556540489,,"Mo-Su 12:00-15:00, 18:30-23:30",,,,,,,R178,restaurant
6856716373,Riva del Garda,5,38066,Via Padova,,,italian;steak_house,La Scala Bistrò /=\,,,,08:00 - 23:15,yes,,,wlan,,various,R179,restaurant
9176581959,Riva del Garda,5,38066,Via Padova,,,pizza,Sud,,,,,,,,,,,R180,restaurant
9176581960,Riva del Garda,5,38066,Via Padova,,,indian,Taste of India,,,,,,,,,,,R181,restaurant
210563371,,,,,,,italian,Il Veliero,,,,,,,,,,,R182,restaurant
755622315,,,,,,,pizza,Pizzoteca,,,,,,,,,,,R183,restaurant
4003293513,,,,,,,pizza,Pizzeria Fenice,,,,,,,,,,,R184,restaurant
1889564709,Riva del Garda,20,38066,Viale Trento,,,pizza,PizzaExpress,,,,Mo-Su 09:00-23:00,,,,,,,R185,restaurant
9176586464,Riva del Garda,39,38066,Località San Tomaso,,,italian;pizza;regional,Albergo Rolly;Ristorante Pizzeria Rolly,,,,,,,,wlan,,,R186,restaurant
554977838,,,,,,,pizza,Peter Pan,,,,,,,,,,,R187,restaurant
59180626,,,,,,,regional,Ristorante La Berlera,,,,,,,,,,,R188,restaurant
41772401,,,,,,,regional,Pizzeria Boccon d'Oro,,,,,,,,,,,R189,restaurant
903941484,,,,,,,italian;pizza,La Brace,,,,"Mo-We 11:45-14:30,19:00-23:00; Th,Fr 11:45-14:30,19:00-23:30; Sa 18:00-24:00",yes,,no,wlan,,,R190,restaurant
5852942369,,44/a,,Via del Garda,,,sushi,SúYoshì,,,,,[phone]; [phone],,,,,,R191,restaurant
[phone],,,,,,,italian;pizza,La Brace,,,,"Mo-We 11:45-14:30,19:00-23:00; Th,Fr 11:45-14:30,19:00-23:30; Sa 18:00-24:00",yes,,no,wlan,,,R192,restaurant
915652265,,,,,,,,Ristorante alla Staffa,,,,,yes,,,,,,R193,restaurant
417856704,,,,,,,pizza,Pizzeria Botti,,,,,yes,,,,,,R194,restaurant
445562136,,,,,,,,Pizzeria Okay,,,,,,,,,,,R195,restaurant
724615063,Rovereto,145,38068,Via Brennero,,,steak_house,Roadhouse,Gruppo Cremonini,,,"12:00-15:00,18:30-23:30",yes,,no,,,,R196,restaurant
557813326,Rovereto,7/A,38068,Via delle Zigherane,,,,Bici Grill Rovereto,yes,,,07:30-23:45,yes,,,,,,R197,restaurant
67153594,,18A,,Via Benacense,,,italian,Pizzeria Celeste,,,,,yes,,,,,,R198,restaurant
2486092346,Rovereto,82/d,38068,Corso Antonio Rosmini,,,regional;pizza,Ristorante Novecento dell'Hotel Rovereto,,,,,yes,,Ristorante Novecento dell'Hotel Rovereto,,yes,,R199,restaurant
4874793589,Rovereto,67,38068,Via Giuseppe Garibaldi,,,burger;fried_food;piadina,Dogali Burgers,,yes,,"Mo-Sa 12:00-14:00,18:30-23:00; Su 18:30-23:00",yes,,,,yes,,R200,restaurant
1366734642,Rovereto,20,38068,Borgo Santa Caterina,[email],+39 0464 436229,italian,al Silenzio,Neumashushimori SNC di Grisi C.,IT02299310223,http://al-silenzio.it/,"Mo-Tu Off; We-Sa 11:30-14:30, 17:30-00:00; Su Off",yes,,,,,,R201,restaurant
9178364617,,2,38068,Via Valbusa Grande,,,vegan,Amaranta Bio Bistrot,,,,"Mo-Fr 07:30-16:00; Sa 09:00-12:00, 13:00-16:00, 18:00-22:00",,,,,,,R202,restaurant
700206987,,,,,,,pizza,Piccolo Fiore,yes,IT01493470221,,,,,,,,,R203,restaurant
883455523,,,,,,,pizza,Pizzeria Fucine,,,,,yes,,,,,,R204,restaurant
7928997808,,64,,Via delle Maioliche,,,chinese,Hong Kong,,only,,"Mo,We-Su 10:30-14:00,17:30-22:00; PH,Tu 10:30-14:00,17:30-22:00",,,,,,,R205,restaurant
2638148558,Rovereto,9,38068,Via Abetone,[email],+39 0464 433155,japanese,Sushoku,,IT02463050225,https://www.facebook.com/Ristorante-Sushoku-221257514553450/,,,,,,,,R206,restaurant
8197332146,Rovereto,17,38068,Vicolo dei Conciatori,,,pizza,Putipù,"Gigante, Massimiliano",yes,,"Mo-Fr 11:30-14:30,18:30-22:00; Sa 18:30-22:00; Su off",yes,,,,,,R207,restaurant
802269764,,,,,,,japanese,Sushi alla Roza,,yes,,"Tu-Su 12:00-14:30,19:00-22:30",yes,,,,,,R208,restaurant
2159310289,,,,,,,,Al trivio,,,,,,,,,,,R209,restaurant
2484736031,,,,,,,,Vecchia Trattoria Birraria Scala della Torre,,,,,,,,,,,R210,restaurant
2493523507,Rovereto,20,,Piazza Malfatti,,,,l'Orto di Pitagora,,,,"Th-Sa 12:00-14:00,20:00-23:00",,,,,yes,,R211,restaurant
2946662243,Rovereto,8,38068,Piazza Malfatti,,,mediterranean,Assaporando,"Mulas, Gian Franco",IT02134070222,,,,,,,,,R212,restaurant
3699585392,Rovereto,12,38068,Piazza Malfatti,,,chinese,Drago d'Oro,,yes,,,,,no,,,,R213,restaurant
4013446318,,,,,,,pizza,Terrazza sul Leno,,,,,,,,,,,R214,restaurant
5069371904,Rovereto,4,38068,Scala del Redentore,,,,Il Doge,,no,,"Mo-Su 12:00-14:00, 19:00-22:00",no,,outside,,,,R215,restaurant
721714716,,,,,,,,El Raminel,yes,yes,,,,,,,,,R216,restaurant
2159362024,Rovereto,24,38068,Corso Bettini,[email],+39 0464 422463,,Osteria del Pettirosso,,IT01653960227,http://www.osteriadelpettirosso.it/,,,,,,,,R217,restaurant
3076630067,Rovereto,51,38068,Via Paganini,,,pizza,Pizzeria Marco,,,,,,,,,,,R218,restaurant
6536659765,,13,38068,Via San Giovanni Bosco,,,kebab;pizza,Bella Rovereto,,yes,,Mo-Su 11:00-23:00,,+39 334 5783551,,,,,R219,restaurant
721714716,,,,,,,,El Raminel,yes,yes,,,,,,,,,R220,restaurant
2159362024,Rovereto,24,38068,Corso Bettini,[email],+39 0464 422463,,Osteria del Pettirosso,,IT01653960227,http://www.osteriadelpettirosso.it/,,,,,,,,R221,restaurant
3076630067,Rovereto,51,38068,Via Paganini,,,pizza,Pizzeria Marco,,,,,,,,,,,R222,restaurant
6536659765,,13,38068,Via San Giovanni Bosco,,,kebab;pizza,Bella Rovereto,,yes,,Mo-Su 11:00-23:00,,+39 334 5783551,,,,,R223,restaurant
780142013,Rovereto,20E,38068,Via Paoli,,,pizza,Pizzeria Napoli,,,,,,,,,,,R224,restaurant
1402541403,,,,,,,italian,Trattoria da Pierino,,,,,,,,,,,R225,restaurant
3815857590,Rovereto,18,38068,Via Azzolini,,,pizza,Margherita,,,,,designated,,,,,,R226,restaurant
557944128,Rovereto,,38068,Corso Bettini,,,italian,Tema,,,,,yes,,,,,,R227,restaurant
777284830,,,,,,,pizza,Pizzeria Brione,,,,,yes,,,,,,R228,restaurant
1154395707,,,,,,,pizza,Ristorante S.Ilario Pizzeria,,,,,yes,,,,,,R229,restaurant
2638148201,Rovereto,77,38068,Viale Trento,,,chinese;japanese,Watami,,IT02311760223,,,no,,,,,,R230,restaurant
1431628407,,42,38062,Via Vergolano,,,pizza;italian,Pizzeria Ristorante Pace,,,,,+39 0464 519495,,,,,,R231,restaurant
2335415593,Arco,8,38062,Via Vergolano,,,italian;regional,Ristorante Alla Lega,,,,"Mo-Fr 18:30-22:30; Sa-Su 12:00-14:00,18:30-22:30",limited,,,,,,R232,restaurant
2484983368,,,,,,,chinese,,,,,,,,,,,,R233,restaurant
5817248052,Arco,3,38062,Largo Pina,,,italian;pizza;regional,Birreria Arciduca,yes,,,,,,,,,,R234,restaurant
6038788911,,,,,,,,,Hotel Pace 1954,,,,,,,,,,R235,restaurant
[phone],,,,,,,pizza,Pizzeria Ristorante Antica Corte,,yes,,,,,,,,,R236,restaurant
1445808059,,,38062,,,,italian,Ritorante Pizzeria Cantina Marchetti,,,,,,,,,,,R237,restaurant
3396099194,Arco,55,38062,Via Giovanni Segantini,,,,Peccato di Vino,Nichelatti Roberto,IT02127530224,,,,,,,,,R238,restaurant
6096089813,Arco,92,38062,Via Giovanni Segantini,,,pizza,Spaghetteria moderna,,,,,,,,,,,R239,restaurant
8019079953,,,,,,,,Piccola Osteria,,,,"Tu-Th, Su 18:30-21:00; Fr, Sa 18:30-21:30",,,,,,,R240,restaurant
76608290,,,,,,,,"Ristorante ""Al Fiume""",,,,,,,,,,,R241,restaurant
5396534652,,,,,,,pizza;italian,Al Castel,yes,yes,,,,,separated,,,,R242,restaurant
77403179,Arco,11,38062,Via Luigi Maffei,,,thai,Sawadee,,,,,,,,,,,R243,restaurant
77405222,,,,,,,italian,Ristorante Bar Aurora,,,,,,,,,,,R244,restaurant
904600325,,,,,,,pizza,Pizzeria Ristorante Antica Corte,,yes,,,,,,,,,R245,restaurant
76608290,,,,,,,,"Ristorante ""Al Fiume""",,,,,,,,,,,R246,restaurant
1532731021,Borgo Valsugana,3,38051,Piazza Martiri della Resistenza,,,,Ristorante Pizzeria Centrale,Tomaselli Luigino & C. snc,IT01743420224,,Th Off,,,,,,,R247,restaurant
3607707620,Borgo Valsugana,6,38051,Via Fratelli,,,regional;seafood,Ristorante San Giorgio,,,,,,,,,,,R248,restaurant
3932910252,Borgo Valsugana,7b,38051,Via Alessandro Spagolla,,,regional,Osteria Al Borgo,,,,,,,,,,,R249,restaurant
4135182630,Borgo Valsugana,19,38051,Via Francesco Naurizio,,,regional;pizza,La Rustica,,yes,,,,,,,,,R250,restaurant
139516769,,,,,,,regional,Sale e Pepe,,,,,,,,,,,R251,restaurant
828742974,,,,,,,,Albergo Ristorante Casa Moresc,,,,,,,,,,,R252,restaurant
5662788361,,,,,,,,,,,,,,,,,,,R253,restaurant
6574523149,Caldonazzo,13,38052,Via Roma,,,,Aquila D'oro,,,,,,,,,,,R254,restaurant
5724991017,Caldonazzo,22,38052,Via Brenta,,,pizza;italian,Gilda Ristorante Pizzeria,,,,,,,,,,,R255,restaurant
7248487285,,,,,,,pizza;pasta;italian;noodle;regional,Restaurant Pizzeria Kamerloy,,,,,yes,,,,,,R256,restaurant
9144797518,,,,,,,pizza;pasta;italian;noodle;regional,Ristorante Crepes De Sela,,,,,yes,,,,,,R257,restaurant
1659161775,,27,38031,strèda de Morandin,,,regional,Mini Restaurant,,,,,,,,,,,R258,restaurant
2991891922,,,,,,,pizza;italian;noodle;regional,Osteria Heidi,,,,,,,,,,,R259,restaurant
5787239054,,,,,,,pizza,,,,,,,,,,,,R260,restaurant
6203284000,,,,,,,,La stalla del nonno,,,,,,,,,,,R261,restaurant
6739988301,,,,,,,,tobià,,,,,,,,,,,R262,restaurant
9140041709,,,,,,,italian;pizza;pasta,Ristaurante Pizzeria Agnello,yes,yes,,,,,,,,,R263,restaurant
9144412337,,,,,,,pizza;italian;noodle,Ristaurante della Villa,,,,,,,,,,,R264,restaurant
9144688122,,,,,,,pizza;pasta;italian;noodle;regional,Stua De Macoch,,,,,,,,,,,R265,restaurant
9145165083,,,,,,,pizza;italian,Pizzeria Speckstube,,,,,,,,,,,R266,restaurant
7240881786,,,,,,,,,,,,,,,,,,,R267,restaurant
5411852729,,,,,,,,,,,,,,,,,,,R268,restaurant
5411852730,Canazei,58,,Via Roma,,,,El Pael,,,,,,,,,,,R269,restaurant
7240893487,,,,,,,,Kaiserstube,,,,"PH,Mo-Su 10:00-14:30,19:00-22:00",,,,,,,R270,restaurant
734964406,,,,,,,,La Cantinetta,yes,,,,,,,,,,R271,restaurant
3302466499,Canazei,1,,Via di Pareda,,,italian,Te Cevena,,,,,,,,,,,R272,restaurant
3302466500,Canazei,96,38032,Strèda Dolomites,,+39 0462 601799,,Scoiattolo,,,,,,,,,,,R273,restaurant
3302466501,,,,,,,,Stua dei Ladins,,,,,,,,,,,R274,restaurant
4949207822,,,,,,,,La Montanara,,,,,,,,,,,R275,restaurant
6256572712,,,,,,,pizza,L'Ostaria da Besic,,,,,,,,,,,R276,restaurant
59276375,,,,,,,,Baita Al Parco,,,,,,,,,,,R277,restaurant
2717008013,,,,,,,,Ristorante Pizzeria All'Antica Segheria,,,,,,,,,,,R278,restaurant
4586898946,,,,,,,pizza,Angelo D'Oro,,,,,,,,,,,R279,restaurant
1257221199,,2,,Via Balderoni,,,italian,Hotel La Stua,,,,,,,,wlan,,,R280,restaurant
4582441585,Cavalese,11,38033,Piazza Cesare Battisti,,,,Bar Pizzeria Excelsior,,,,,,,,,,,R281,restaurant
4582692759,,,,,,,,El Molin,,,,,,,,,,,R282,restaurant
3244177632,,,,,,+39 0462 232060,pizza,La Pieve,,,,,,,,,,,R283,restaurant
