id,city,housenumber,postcode,street,contact:email,phone_number,cuisine,name,outdoor_seating,takeaway,website,opening_hours,wheelchair,delivery,smoking,internet_access,diet_vegan,brewery,Location_ID,amenity
1257221101,Cavalese,14,,Via IX Novembre,,,steak_house,Vecchia Osteria,terrace,yes,,,,no,,,,,R284,restaurant
1526314493,Cavalese,3,38033,Via Pizzegoda,,,pizza,La Salera,,,,,,,,,,,R285,restaurant
1404359364,Cavizzana,10,38022,Piazza dell'Emigrante,,+39 0463 900162,italian_pizza;italian,Bar Pizzeria Cucina San Francesco,,IT01671190229,,,,,,,,,R286,restaurant
966990745,,,,Via ai Cei,[email],+39 0463 900222,regional,Locanda San Martino,,,,,limited,,,,,,R287,restaurant
5243991946,,102,38071,Località Rango,,,,IL Catenaccio,,,,,,,,,,,R288,restaurant
943372500,Cles,18,38023,Via Armando Diaz,,,pizza,Caprice,Donati Marcello e Concini Marisa SNC,yes,,,,no,,,,yes,R289,restaurant
943772764,,,,,,,,Al Cermolo,,,,,,,,,,,R290,restaurant
943890849,Cles,52,38023,Via Trento,,,italian;pizza;indian,Nazionale,,,,,,,,,,,R291,restaurant
939588720,,,,,,,pizza;regional;italian,Giardino,,,,,,,,,,,R292,restaurant
939588781,Cles,1,38023,Via Romana,,+39 0463 421105,pizza;italian,Flamingo,,,,"Mo-Su 00:00-01:00,11:00-14:00,18:00-24:00; We 00:00-01:00; Th 11:00-14:00,18:00-24:00",,,,,,,R293,restaurant
943285753,Cles,54,38023,Piazza Granda,[email],+39 0463 424007,pizza,Pizza Granda,,IT02033020229,http://www.pizzagranda.it/,,,,,,,,R294,restaurant
943767056,,,,,,,,Meridiana,,,,,,,,,,,R295,restaurant
945470814,,,,,,,,Antica Trattoria,,,,,,,,,,,R296,restaurant
945470837,,,,,,,pizza,El Magic,,,,,,,,,,,R297,restaurant
945470842,Cles,17c,38023,Via Fabio Filzi,,,,Il Glicine,,,,,,,,,,,R298,restaurant
945470857,Cles,23,38023,Via Fabio Filzi,,,piadina;sandwich,Piadineria Picasso,yes,yes,,Mo-Fr 10:00-22:30; Sa 17:00-22:30,,,,,,,R299,restaurant
1821220620,,,,,,+39 0463 421300,regional,Osteria Palazan,,,,,,,,,,,R300,restaurant
6044816338,Cogolo,7,,Via delle Roge,,,regional;pizza,"Ristorante-pizzeria ""La Presef""",,,,,,,,,,,R301,restaurant
2431204320,,,,,,,italian,San Rocco,,,,,,,,,,,R302,restaurant
82591509,,,,,,,,St. Sebastian,,,,,,,,,,,R303,restaurant
4510120958,Cusiano,16,38020,Via Santa Maria Maddalena,,,pizza;regional,Bar Pizzeria Niagara,La Canadese s.r.l.,,,,,,,,,,R304,restaurant
1100568256,,1,38026,Via Venezia,,,regional,Antica Osteria,,,,We off,no,,,,,,R305,restaurant
388930801,,,,,,,pizza,La Lanterna,,,,,,,,,,,R306,restaurant
5352766113,,,,,,,,Pizzeria Ristorante La Cantinetta,,,,,,,,,,,R307,restaurant
1915825371,,,,,,,regional;italian;pizza,La Grotta,yes,,,,,,no,,,,R308,restaurant
3674418127,,,,,,,,Rezia,,,,,,,,,,,R309,restaurant
5788019253,,,,,,,,El Tobia,,,,,,,,,,,R310,restaurant
4318695290,,,,,,,,Ristorante Pizzeria Daniel Zen,,,,,,,,wlan,,,R311,restaurant
946581637,Pozza di Fassa,103,38036,Strada Dolomites,,,,Ristorante El Filò,,,,,,,,,,,R312,restaurant
623894359,,,,,,,,Malga Aloch,,,,,,,,,,,R313,restaurant
1256745268,,,,,,,italian,Do Vea,,,,Mo-Su 19:00-23:00; We off,,,,,,,R314,restaurant
1228464461,Pozza di Fassa,135,38036,Strada Dolomites,,,breton,,,,,Mo-Su 16:00-20:30,,,,,,,R315,restaurant
1229166759,Pozza di Fassa,32,38036,Strada de Meida,,,pizza,Pizza Asporto,,yes,,"Mo-Sa 11:30-14:00,17:00-20:30",,,,,,,R316,restaurant
1230287511,Pozza di Fassa,169,38036,Strada Dolomites,,,pizza,Pizzeria Da Salin,,,,,,,,,,,R317,restaurant
58425582,,,,,,,italian;pizza;regional,Bar Pizzaria Le Giarre,,,,,,,,,,,R318,restaurant
58429469,,,,,,,italian;regional,Ristorante Al vecchio mulino,,,,,,,,,,,R319,restaurant
58533321,,,,,,,pizza,Bar Pizzeria Winkler,,,,,,,,,,,R320,restaurant
261081683,,,,,,,,Agritur,,,,,,,,,,,R321,restaurant
268803099,,,,,,,regional,Agritur Maso Sorte,,,,,,,,,,,R322,restaurant
8752407442,,,,,,,,Al Contrario,,,,,,,,,,,R323,restaurant
1806514148,,,,,,,pizza,La Sgeva,,,,,,,,,,,R324,restaurant
5911749189,,,,,,,,Residence Alaska,,,,,,,,,,,R325,restaurant
84173109,,,,,,,,Sanscrivel,,,,,,,,,,,R326,restaurant
268273017,Folgaria,39,,Via E. Colpi,,,pizza,La Piazzetta,,,,,,,,,,,R327,restaurant
267968544,Folgaria,343,38064,Via Emilio Colpi,,,,da Ugo,,,,,,,,,,,R328,restaurant
267991882,Folgaria,329,,Via Emilio Colpi,,,,Trattoria al Fogolar,,,,,,,,,,,R329,restaurant
268014579,Folgaria,235,38064,Via E. Colpi,,,,Forst Pizzeria,,,,,,,,,,,R330,restaurant
268014580,Folgaria,233,38064,Via E. Colpi,,,,Scoiattolo Pizzeria,,,,,,,,,,,R331,restaurant
85739247,,,,,,+39 0464 721322,,alla Segheria,,,http://www.ristoranteallasegheria.it/,,,,,,,,R332,restaurant
7054924421,Folgaria,52,38064,Via Maffei,,,italian;regional;international,Hotel Rech-Hof Sayonara,,,,,,,,,,,R333,restaurant
1984418523,,62,38064,Via Negheli,,,,L'Alpe,,,,,yes,,,,,,R334,restaurant
36782118,,,,,,,regional,Osteria del Carador,,,,,,,,,,,R335,restaurant
3125868985,,,,,,,regional,Anna,,,,,,,,,,,R336,restaurant
3127526120,,,,,,,pizza,La Spleuza,,,,,,,,,,,R337,restaurant
963839415,Levico Terme,99,38056,Via iuseppe Garibaldi,,+39 0461 701802,,Taverna dei Gonzaga,Pelizzaro Silvana,,,,,,,,,,R338,restaurant
799244380,Levico Terme,62,38056,Via Cesare Battisti,,,regional;italian;pizza,La Stua,,,,"PH,Tu-Su 11:45-14:00+,18:30-22:00",,,,,,,R339,restaurant
799244306,Levico Terme,9,38056,Via Giuseppe Garibaldi,,,,Ristorante Boivin,,,,,,,,,,,R340,restaurant
799244882,Levico Terme,8,38056,Via Regia,,+39 0461 702302,pizza,Pizzeria al Conte,,,,"Tu-Su 12:00-14:00,18:00-23:30",,,,,,,R341,restaurant
963850107,Levico Terme,5,38056,Piazza Venezia,,+39 0461 706366,,La Vecchia Fontana,,,,,,,,,,,R342,restaurant
1072504536,Levico Terme,1,38056,Via Trieste,,+39 0461 711699,italian;pizza,La Cantinota,Montibeller Maurizio,,,,,,no,,,,R343,restaurant
5300784172,Levico Terme,22,38056,Via Cesare Battisti,,,italian,L'Angolo dei Risotti,,,,,,,,,,,R344,restaurant
5216237021,Levico Terme,4,38056,Via Traversa Lido,,,,Fabbrica di Pedavena,,,,,,,,,,,R345,restaurant
323676098,,,,,,,italian,Vecchia Fattoria,,,,,,,,,,,R346,restaurant
963860070,,,,,,,,La Cantina,,,,,,,,,,,R347,restaurant
799244416,Levico Terme,50,38056,Viale Vittorio Emanuele,,+39 0461 703012,pizza,Pizzeria Ristorante Millennium,,,,,+39 0461 707907,,,,,,R348,restaurant
65608560,Levico Terme,,38056,Località Belvedere,,,,Ristorante Prime Rose,,,,,,,,,,,R349,restaurant
6341344169,Malè,3,38027,Zona Commerciale,,+39 0463 901282,italian;pizza,L'Olimpo,yes,IT01232400224,,,,,,,,,R350,restaurant
4394168358,Malé,36,38027,Via Brescia,,+39 0463 901281,,Caminetto,Caminetto S.a.s. di Pretti Leo & C.,IT01951560224,,,,,,,,,R351,restaurant
335596730,,,,,,,regional,El Barba,,,,,,,,,,,R352,restaurant
4356605691,,,,,,,pizza,Vecchia Canonica,,,,,,,,,,,R353,restaurant
614841366,Malé,59,38027,Via Trento,[email],+39 0463 901390,regional,La Segosta,,,http://www.segosta.com/,,,,,,,,R354,restaurant
229817069,,,,,,,,,,,,,,,,,,,R355,restaurant
415504641,,,,,,,pizza;regional,Al Maso Vecchio,,,,,,,,,,,R356,restaurant
4350304189,,,,,,,pizza,Dolomiti,,,,,,,,,,,R357,restaurant
511337508,,,,,,,,Ristorante Scaranò,,,,,,,,,,,R358,restaurant
963849190,Levico Terme,9,38056,Via Domenico Giannettini,,,,Papillon,,,,,,,,,,,R359,restaurant
1905543727,Mattarello,106,38123,Via Giulio Catoni,[email],+39 0461 944401,steak_house;burger;pizza;cotoletteria,Antica Stella,Andrea Pasquazzo,IT01897590228,http://www.anticastellatrento.com/,"Mo-Sa 12:00-14:00, 19:00-23:00; Th Off; Su 19:00-23:00",,,,,,,R360,restaurant
7661120689,,,,,,,,Mensa scolastica,,,,,,,,,,,R361,restaurant
3090950106,,,,,,,,Ciccia & birra,,,,,,,,,,,R362,restaurant
3803736242,,,,,,,italian,Villa Bertagnolli,,,,,,,,,,,R363,restaurant
5330541921,,,,,,,,Bucaneve,,,,,,,,,,,R364,restaurant
7944379443,Commezzadura,,38020,Via di Sóta la Crós,,,,Hotel Genzianella,,,,,,,,,,,R365,restaurant
7944379453,Daolasa,13,38020,Via della Fantoma,,,,Bio Hotel Benny,,,,,,,,,,,R366,restaurant
4390451735,,,,,,,,Agriturismo Bontempelli,,,,,,,,,,,R367,restaurant
4123999073,,,,,,,pizza,al Sole,,,,,,,,,,,R368,restaurant
2412844972,Mezzana,1,,Localita Marilleva 900,,,italian,Bar ristorante pizzeria Kristall,,,,,,,,,,,R369,restaurant
267649391,,,,,,,pizza,Pizzeria Al Caminetto,,,,,,,,,,,R370,restaurant
2881985266,Mezzocorona,29,38010,Piazza della Chiesa,,+39 0461 603823,pizza;regional,Da Demetrio,yes,IT00658870225,,,,,,,,,R371,restaurant
4657167767,Mezzocorona,4,38016,Piazza San Gottardo,,+39 0461 601710,,Trattoria Dolce Spina,,,https://www.facebook.com/Dolce-Spina-Mezzocorona-277694462347714/,,,,,,,,R372,restaurant
341091742,,,,,,,,Osteria Al Travaion,,,,,,,,,,,R373,restaurant
973022382,,,,,,,,Borghetto,,,,,,,,,,,R374,restaurant
1068411472,Mezzolombardo,100,38017,Via Garibaldi,,,indian;pizza;regional,Roma,yes,,,,,,,,,,R375,restaurant
861050488,Mezzolombardo,24,38017,Via Trento,,+39 0461 602338,fish;pizza;regional,La Paninoteca,,IT00958520223,,,,,,,,,R376,restaurant
870463323,Mezzolombardo,85,38017,Corso Giuseppe Mazzini,,+39 0461 605778,chinese,Hua Xing,,IT01649160221,,,,,,,,,R377,restaurant
72528026,Mezzolombardo,1,38017,Via Guido Fiorini,,+39 0461 604185,regional;pizza;fish,Ristorante Pizzeria Al Duomo,Al Duomo S.R.L.,IT02265610226,https://www.facebook.com/alduomomezzolombardo/,"Mo-Su 12:00-14:30, 18:00-00:00; Th Off",,,,,,,R378,restaurant
73424152,Mezzolombardo,15,38017,Via Guido Fiorini,,,italian,Ristorante Casa Nardon,,,,,,,,,,,R379,restaurant
304632837,,,,,,,,Ristorante Pizzeria Le Roi,,,,,,,,,,,R380,restaurant
2952518898,Madonna di Campiglio,104,38086,Via Cima Tosa,,,,Osteria del Circo,,,,,,,,,,,R381,restaurant
6341426156,,,,,,,,,,,,,,,,,,,R382,restaurant
3785872417,Moena,24,38035,Via Loewy,,,italian,Taverna del Garber Ristorante Pizzeria,yes,,,,,,,,,,R383,restaurant
3787700764,Moena,32,38035,Strada De Fachin,,,italian,Lo Sfizio Caffè Pizzeria Bar,yes,,,,,,,,,,R384,restaurant
266158481,,,,,,,,Ristorante Faloria,,,,,,,,,,,R385,restaurant
2957454881,,,,,,,,Malga Roncac,,,,,,,,,,,R386,restaurant
5013934509,,,,,,,,Agritur el Mas,,,,,,,,,,,R387,restaurant
1562362389,,,,,,,,,,,,,,,,,,,R388,restaurant
44030265,,,,,,,,Agriturismo Santa Barbara,,,,,,,,,,,R389,restaurant
261086637,,,,,,,,Pizzeria La Ruota,,,,,,,,,,,R390,restaurant
64392934,,,,,,,,Ristorante Pizzeria Pineta,,,,,,,,,,,R391,restaurant
459656419,Molveno,4,38018,Via Cima Tosa,[email],+39 0461 586948,,Taverna La Botte,,IT00641710223,http://www.tavernalabotte.it/,,,,,,,,R392,restaurant
1512648046,,,,,,,,El Filò,,,,,,,,,,,R393,restaurant
1524975600,,,,,,,,Antica Bosnia,,,,,,,,,,,R394,restaurant
1525442359,,,,,,,regional,Bucaneve,,,,,,,,,,,R395,restaurant
1511958499,Molveno,22,38018,Via Nazionale,,,,Bar Ciao,,,,,,,,,,,R396,restaurant
1523289665,,7,,Via Lungolago,,,,L'Osteria del Maso,,,,,,,,,,,R397,restaurant
459656425,,,,,,,,Al Caminetto,,,,,,,,,,,R398,restaurant
2929049984,Molveno,19,38018,Via Lungolago,,,pizza,Pizzico,,,,,,,,,,,R399,restaurant
2929049985,Molveno,11/B,38018,Via Lungolago,,+39 461 58 69 60,ice_cream,Bar L'Aquilone,,,,,,,,,,,R400,restaurant
616524688,,,,,,,regional,Al Molin,,,,,,,,,,,R401,restaurant
224374897,,,,,,,,Energy Hotel,,,,,,,,,,,R402,restaurant
105602356,,1,,,,,,Le barche,,,,,,,,,,,R403,restaurant
102779829,Calceranica al Lago,50,38050,Via Lungo Lago,[email],,,Biba's,Prizzi snc di Pitton e Rizzi,,,,,,,,,,R404,restaurant
5016695590,Tre Ville,,,Via Vallesinella,,,,Ristorante Piccadilly,,,,,,,,,,,R405,restaurant
5016686035,,,,,,,,Ristorante Pappagallo,,,,,,,,,,,R406,restaurant
2381700948,Madonna di Campiglio,64,38084,Via Dolomiti di Brenta,,,italian,Ristorante Pizzeria Antico Focolare,,,,,,,,,,,R407,restaurant
6835725712,,,,,,,,Rosengarten,,,,,,,,,,,R408,restaurant
6241059685,,5,,Via Vallesinella,,,,Alfiero,,,,,,,,,,,R409,restaurant
4960330833,Madonna di Campiglio,,,Viale Dolomiti di Brenta,,,sandwich;italian_pizza;kebab;pizza,Il Ruggito,,,,,,,,,,,R410,restaurant
304632628,,,,,,,,Pizzeria Ristorante Belvedere,,,,,,,,,,,R411,restaurant
333791569,,,,,,,regional,La Cantina di Suisse,,,,,no,,,,,,R412,restaurant
1438109519,,,,,,,,La Stube di Franz Josef,,,,,,,,,,,R413,restaurant
304632837,,,,,,,,Ristorante Pizzeria Le Roi,,,,,,,,,,,R414,restaurant
232580438,,,,,,,"italian, regional, pizza",Hotel Cristo d'Oro,,IT01445000225,,,,,,,,,R415,restaurant
616524794,,,,,,,regional,Al Cervo,,,,,,,,,,,R416,restaurant
2422074148,,20,38086,Via Manci,,,,Pizzeria Al Cardo,,,,,,,,wlan,,,R417,restaurant
5624428609,Pinzolo,11,38086,Viale Guglielmo Marconi,,,regional;pizza,La Roda,,,,,,,,,,,R418,restaurant
702858982,,,,,,,,Saionara,,,,,,,,,,,R419,restaurant
702859059,,,,,,,,Posta,,,,,,,,,,,R420,restaurant
702859043,,,,,,,,Don Pedro,,,,,,,,,,,R421,restaurant
89723503,,,,,,,italian;italian_pizza,Lo Scoiattolo,,,,,,,,,,,R422,restaurant
560024840,,,,,,,,IL Picchio,,,,,,,,,,,R423,restaurant
303826370,,,,,,,pizza,Pizzeria Millenium,,,,,,,,,,,R424,restaurant
303828168,,,,,,,pizza,Pizzeria L'arcade,,,,,,,,,,,R425,restaurant
303832096,,,,,,,,Majestic,,,,,,,,,,,R426,restaurant
4336800368,,,,,,,,La Primoteca,,,,,,,,,,,R427,restaurant
8506320843,,,,,,,pizza,Pizzeria Diana,,,,,,,,,,,R428,restaurant
2416095112,,,,,,,,,,,,,,,,,,,R429,restaurant
165535910,,,,,,,,Ristoro,,,,,,,,,,,R430,restaurant
232580438,,,,,,,"italian, regional, pizza",Hotel Cristo d'Oro,,IT01445000225,,,,,,,,,R431,restaurant
355968440,San Michele all'Adige,47,38010,Via Don A. Tamanini,,+39 0461 650699,pizza;regional,Capriccio,"Corazza Barbara, Mauro & C.",IT02160810228,,,,,,,,,R432,restaurant
4695403491,,29,38010,Via Roma,,,regional;italian;pizza;crepe;italian_pizza;local;coffee_shop,Pizzeria Cantuccio,Volkmer Gertrud Karla,,,Tu-Su 11:30-12:00,,,,,,,R433,restaurant
75310719,Grumo,39,38010,Via G. Postal,[email],+39 0461 650435,italian;regional;pizza,Ristorante da Pino,Moresco DAnilo e Caset Luciana,IT00600320220,http://www.ristorantedapino.it/,Mo Off,,,,,,,R434,restaurant
616524561,Rabbi,105,38020,,,,regional,Ristorante Pizzeria 800,,,,,,,,,,,R435,restaurant
331045899,Rabbi,134,38020,,,,regional,Osteria al Rabies,,,,,,,,,,,R436,restaurant
395318007,,,,,,,,Mas de la Bolp,,,,,,,,,,,R437,restaurant
4202862135,Scurelle,2,38050,Via del Municipio vecchio,,,pizza,Chardonnay,Caon L. E Cerato L. S.N.C.,yes,,,,,no,,,,R438,restaurant
4202838209,,,,,,,pizza,,,,,,,,,,,,R439,restaurant
866739433,,,,,,,pizza,Goofy Pub-Ristorante-Pizzeria,,,,,,,,,,,R440,restaurant
1585221252,,,,,,,,Ja Vito,,,,,,,,,,,R441,restaurant
1585221511,,,,,,,,Ristorante Pizzeria Sas da Rocia,,,,,,,,,,,R442,restaurant
8868691187,,4,,Via all'Üscla,,,,Casa Ferrazza,,,,,,,,,,,R443,restaurant
8887842646,,,,,,,,Casa Ferrazza,,,,,,,,,,,R444,restaurant
3910683995,Castel Ivano,11,38059,Via Marconi,,,,Ristorante Pizzeria Al Torchio,,,,,,,,,,,R445,restaurant
255443503,Telve,3,38050,Località Nale,,,italian,Osteria Baraonda,,no,,,,,,,,,R446,restaurant
4185984948,Roncegno Terme,9,38050,Via Enrico Capraro,,,regional,Al Volto,,,,,,,,,,,R447,restaurant
331155754,,,,,,,italian,Albergo Vittoria,,,,,,,,wlan,,,R448,restaurant
121382586,,,,,,,pizza,Pizzeria il Picchio,,,,,,,,,,,R449,restaurant
4315863098,Pellizzano,13,38020,Località Claiano,,,,Alla Veccia Macina,,,,,,,,,,,R450,restaurant
115849758,,,,,,,,Agritur Darial,,,,,,,,,,,R451,restaurant
87054865,Tre Ville,34,38079,Via San Antonio,,,regional;italian,La Contea Pizzeria Ristorante Snow Pub,yes,yes,,,,no,outside,,,,R452,restaurant
5731537800,Tione di Trento,4/A,38079,Via Durone,,,,Pizza al Taglio Le Ghinghe,,,,,,,,,,,R453,restaurant
5446414999,Tione di Trento,5,38079,Via Legione Trentina,,+39 0465 326249,,C'era una volta,Pedretti N. & C SAS,IT01530350220,,,,,,,,,R454,restaurant
87054865,Tre Ville,34,38079,Via San Antonio,,,regional;italian,La Contea Pizzeria Ristorante Snow Pub,yes,yes,,,,no,outside,,,,R455,restaurant
334787448,,,,,,,regional,Al Pescatore,,,,,,,,,,,R456,restaurant
518731748,,,,,,,,Agritur Solasna,,,,,,,,,,,R457,restaurant
37811920,Vattaro,31,38049,Via Doss del Bue,,,italian;pizza,Ristorante TEX,yes,IT02189380229,,,,,,,,,R458,restaurant
2094237771,,,,,,,,Ristorante La Madia,,,,,,,,,,,R459,restaurant
6610752260,,,,,,,pizza,Pizzeria Vittoria,,,,,,,,,,,R460,restaurant
101164735,,,,,,,italian,Bar Trattoria alla Lepre,,,,,,,,,,,R461,restaurant
101164735,,,,,,,italian,Bar Trattoria alla Lepre,,,,,,,,,,,R462,restaurant
101164735,,,,,,,italian,Bar Trattoria alla Lepre,,,,,,,,,,,R463,restaurant
101164735,,,,,,,italian,Bar Trattoria alla Lepre,,,,,,,,,,,R464,restaurant
101164735,,,,,,,italian,Bar Trattoria alla Lepre,,,,,,,,,,,R465,restaurant
2367677548,,,,,,,pizza,Pizzeria Romantica,,,,,,,,,,,R466,restaurant
2598641850,Andalo,6,,,,,,Ski Bar,,,,,,,,,,,R467,restaurant
2364540524,Andalo,4,38010,Via Ponte Lambin,[email],,pizza,Bistrot Dolomieu,,,https://www.lacucinadifilippo.com/,,,,,,,,R468,restaurant
